-- Merging decision tree log ---
application
INJECTED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/main/AndroidManifest.xml:2:5-35:19
INJECTED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/4232725b7c18a282191433471f8c1a7b/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/4232725b7c18a282191433471f8c1a7b/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/30e07fb9a2c885327310326439417570/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/30e07fb9a2c885327310326439417570/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/fa3dea7d9faa93da3b8e5d38d2ad2072/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/fa3dea7d9faa93da3b8e5d38d2ad2072/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/360af8451fbf437b47dbfc2daab74bd3/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/360af8451fbf437b47dbfc2daab74bd3/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/861d8c149dbaa03276ab305a76a88878/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/861d8c149dbaa03276ab305a76a88878/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/da706e21eb84a00d0f56a58830625e83/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/da706e21eb84a00d0f56a58830625e83/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/fb5212b50a9a6538c42b3d4a1ff89386/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/fb5212b50a9a6538c42b3d4a1ff89386/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/e7533a6f965bac6e3d618d6a3e8cf956/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/e7533a6f965bac6e3d618d6a3e8cf956/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/e1a5b88c9d4dc8b1034595f39a241234/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/e1a5b88c9d4dc8b1034595f39a241234/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/ebf7f68bc9f9c060b1de209ad8e18096/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/ebf7f68bc9f9c060b1de209ad8e18096/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/46ddf1235ef111d2800cc25140d8f167/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/46ddf1235ef111d2800cc25140d8f167/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/924a0f158aa79ae970109029d11801f5/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/924a0f158aa79ae970109029d11801f5/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/215069c80bbdb43060e8edc8c320d68f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/215069c80bbdb43060e8edc8c320d68f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/0e7a12391abf139832b6f42995e87631/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/0e7a12391abf139832b6f42995e87631/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/6ea1a8b243146fe4c51caaeb39392ccb/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/6ea1a8b243146fe4c51caaeb39392ccb/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/80d2f6eaf17f8579a413175fd6ea0d21/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/80d2f6eaf17f8579a413175fd6ea0d21/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/85e2bba0a5360c145b5f026735135f70/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/85e2bba0a5360c145b5f026735135f70/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/28101d5378e5fbffe8f048beb6f724ed/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/28101d5378e5fbffe8f048beb6f724ed/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/1610fbd45dcf934b64637e5a0938df44/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/1610fbd45dcf934b64637e5a0938df44/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/e7ee84efa9ce276dadfe1b5a731e822b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/e7ee84efa9ce276dadfe1b5a731e822b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/d43cf291cf97abbb562139ca8e16e06c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/d43cf291cf97abbb562139ca8e16e06c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/c81326ead160ddbb8dc896b24cc1b192/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/c81326ead160ddbb8dc896b24cc1b192/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
	android:extractNativeLibs
		INJECTED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/6ea1a8b243146fe4c51caaeb39392ccb/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/debug/AndroidManifest.xml:1:1-10:12
INJECTED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/debug/AndroidManifest.xml:1:1-10:12
INJECTED from /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/android/app/src/debug/AndroidManifest.xml:1:1-10:12
MERGED from [:firebase_database] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:google_maps_flutter_android] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:local_auth_android] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:location] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [:permission_handler_android] /Users/alvinmathew/Downloads/projects/locationverifywork/Location-Verification-App/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/8d0ffbcb819738e929297b2f3f59896f/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.media:media:1.1.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/12e4e4a487996a5e584aa6887a8ecd8e/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/c86ee1a41ebc996b059a912ce5891508/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.window:window:1.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/281cded7fbdad60a09452b60aac31df8/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/c47823fb0be9a4bc50de62c8a4f1b2ed/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/c03af8b7b29fd91f153253fdee757e12/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/4232725b7c18a282191433471f8c1a7b/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/30e07fb9a2c885327310326439417570/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/fa3dea7d9faa93da3b8e5d38d2ad2072/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/e66743f5152fa658fd53d0c633332cbf/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/360af8451fbf437b47dbfc2daab74bd3/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/861d8c149dbaa03276ab305a76a88878/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/da706e21eb84a00d0f56a58830625e83/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/fb5212b50a9a6538c42b3d4a1ff89386/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/e7533a6f965bac6e3d618d6a3e8cf956/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/15b1c11e5410a8adc6bfdb00b5f6e50f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/e1a5b88c9d4dc8b1034595f39a241234/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/434144ce4c6e8a20c25fbc7d27d2f056/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/09c72b3de0dd07b80806cc30decbbf18/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/a8cbf31492fa3cb5c3f1ef69c939bb45/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/9320a0a614c7bfd312458ebee079f8ff/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/ebf7f68bc9f9c060b1de209ad8e18096/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/1cf6ad85d74c0a99e3d70622d227faae/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/5fcba143ba342165d2295e85a929c674/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/82da5de1f90215c88c8c7bee909ed1f6/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/79d1301532e656edbfc7b9f7a86147fc/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/9d99a61ea1a9b9b1d8c396b477253df3/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/7365c4c4236345250bacb9d13d048315/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/047f77c64a3eb6895c42b97aead0887f/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/bb13f9651f7e6503d30e5db88f2456c8/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/46ddf1235ef111d2800cc25140d8f167/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/9335d05e2a2ffc0c39235bd5f22a8aa9/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/924a0f158aa79ae970109029d11801f5/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/215069c80bbdb43060e8edc8c320d68f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/0e7a12391abf139832b6f42995e87631/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/1da3874f3f96b9591ca6a27b0cb739d1/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/f6a8c44985ee577ba0290f98e9ebb7ea/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/c8edea9b160189ea98a3e5c4ca754ea9/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/a00ba10a45b0447f222a61def4148c95/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/be660f1416c6b46c35143e9f9c2f2b64/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/b8c4c01279df7309455101cd9a1cca48/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/61e449ec0cf9b7ac37ccf8119c285720/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/6ea1a8b243146fe4c51caaeb39392ccb/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/84956b76245181745b74144a5fd2ee62/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/alvinmathew/.gradle/caches/8.10.2/transforms/06951e4d012f72b83f241171d781b8c9/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
